"0",""
"0","# simple regression"
"0","linearmod<-lm(RT~PE, data = df_agg)"
"0",""
"0","# get the summary"
"0","summary(linearmod)"
"1","
Call:
"
"1",""
"1","lm(formula = RT ~ PE, data = df_agg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7819 "
"1","-1.5765 "
"1"," 0.0868 "
"1"," 0.9321 "
"1"," 5.3083 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    8.233"
"1","      7.024"
"1","   1.172"
"1","    0.251"
"1","
PE         "
"1","   -3.730"
"1","     48.573"
"1","  -0.077"
"1","    0.939"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.905"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002105"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0355"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.005897"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9393"
"1","
"
"1","
"
