"0",""
"0","linearmod<-lm(RT~PE, data = df_agg)"
"0",""
"0","summary(linearmod)"
"1","
Call:
"
"1",""
"1","lm(formula = RT ~ PE, data = df_agg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.192 "
"1","-1.133 "
"1","-0.148 "
"1"," 1.186 "
"1"," 3.372 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    0.852"
"1","      6.860"
"1","   0.124"
"1","    0.902"
"1","
PE         "
"1","    6.388"
"1","     35.001"
"1","   0.183"
"1","    0.856"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.778"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001188"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03448"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03331"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8565"
"1","
"
"1","
"
"0","#linearmod<-lmer(RT~PE+(1+PE|subj_id), data = df)"
"0",""
"0",""
"0","# get f value"
"0","summary.aov(linearmod)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
PE         "
"1","  1"
"1","   0.11"
"1","  0.1053"
"1","   0.033"
"1","  0.856"
"1","
Residuals  "
"1"," 28"
"1","  88.51"
"1","  3.1612"
"1","        "
"1","       "
"1","
"
